Name,Label,PluralLabel,Deprecated,AllowsWildCards,RootFolder,Extn,SingleFile,SingleFileName,ParentName,HasMetaXml,InFolders,Documentation
CustomObject,Custom Object,Custom Objects,false,false,objects,object,false,,,false,false,"Represents a custom object that stores data unique to your organization or an external object that maps to data stored outside your org. You can also use this metadata type to work with customizations of standard objects, such as Accounts. It contains the following types: Action Overrides, Business Processes, Custom Fields, Field Sets, List Views, Named Filters (Lookup Filters), Picklists (including Dependent Picklists), Record Types, Search Layouts, Sharing Reasons, Sharing Recalculations, Validation Rules, Weblinks, and Field Types. Supports wildcard (*) for Field Sets and Record Types, but not for other components."
CustomObjectTranslation,Custom Object Translation,Custom Object Translations,false,true,objectTranslations,objectTranslation,false,,,false,false,This metadata type allows you to translate custom objects for a variety of languages.
CustomPageWebLink,Custom Page Web Link,Custom Page Web Links,false,true,weblinks,weblink,false,,,false,false,Represents a custom link defined in a home page component.
CustomPermission,Custom Permission,Custom Permissions,false,true,customPermissions,customPermission,false,,,false,false,Represents a permission that grants access to a custom feature.
CustomSite,Custom Site,Custom Sites,false,true,sites,site,false,,,false,false,"Represents a Salesforce site. Create public websites and applications that are directly integrated with your Salesforce organization, but don't require users to log in with a username and password."
CustomTab,Custom Tab,Custom Tabs,false,true,tabs,tab,false,,,false,false,"Represents a custom tab. Custom tabs let you display custom object data or other web content in Salesforce. When you add a custom tab to an app in Salesforce Classic, it displays as a tab. When you add a custom tab to an app in Lightning Experience, it displays as an item in the app’s navigation bar. When a tab displays a custom object, the tab name is the same as the custom object name; for page, s-control, or URL tabs, the name is arbitrary."
Dashboard,Dashboard,Dashboards,false,false,dashboards,dashboard,false,,,false,true,Represents a dashboard. Dashboards are visual representations of data that allow you to see key metrics and performance at a glance.
DashboardFolder,Dashboard Folder,Dashboard Folders,false,false,dashboards,dashboard,false,,,false,false,
DataCategoryGroup,Data Category Group,Data Category Groups,false,true,datacategorygroups,datacategorygroup,false,,,false,false,Represents a data category group.
DelegateGroup,Delegate Group,Delegate Groups,false,true,delegateGroups,delegateGroup,false,,,false,false,Represents a group of users who have the same administrative privileges. These groups are different from public groups used for sharing.
Document,Document,Documents,false,false,documents,,false,,,true,true,"Represents a Document. All documents must be in a document folder, such as sampleFolder/TestDocument."
DocumentFolder,Document Folder,Document Folders,false,false,documents,document,false,,,false,false,
DuplicateRule,Duplicate Rule,Duplicate Rules,false,true,duplicateRules,duplicateRule,false,,,false,false,Represents a rule that specifies how duplicate records in an object are detected.
EclairGeoData,Eclair Geo Data,Eclair Geo Datas,false,true,eclair,geodata,false,,,true,false,Represents a Wave custom map chart. Custom maps are user-defined maps that are uploaded to Wave and are used just as standard maps are. Custom maps are accessed in Wave from the list of maps available with the map chart type.
EmailFolder,Email Folder,Email Folders,false,false,email,email,false,,,false,false,
EmailServicesFunction,Email Services Function,Email Services Functions,false,false,emailservices,xml,false,,,false,false,Represents an email service.
EmailTemplate,Email Template,Email Templates,false,false,email,email,false,,,true,true,Represents an email template.
EmbeddedServiceBranding,Embedded Service Branding,Embedded Service Brandings,false,false,EmbeddedServiceBranding,EmbeddedServiceBranding,false,,,false,false,Represents the branding for each Snap-ins deployment.
EmbeddedServiceConfig,Embedded Service Config,Embedded Service Configs,false,false,EmbeddedServiceConfig,EmbeddedServiceConfig,false,,,false,false,Represents a setup node for creating a Snap-ins deployment.
EmbeddedServiceLiveAgent,Embedded Service Live Agent,Embedded Service Live Agents,false,false,EmbeddedServiceLiveAgent,EmbeddedServiceLiveAgent,false,,,false,false,Represents a setup node for creating a Snap-ins Chat Live Agent deployment.
EntitlementProcess,Entitlement Process,Entitlement Process,false,true,entitlementProcesses,entitlementProcess,false,,,false,false,Represents the settings for an entitlement process.
EntitlementSettings,Entitlement Settings,Entitlement Settings,false,false,settings,settings,true,Entitlements.settings,,false,false,Represents an organization’s entitlement settings.
EntitlementTemplate,Entitlement Template,Entitlement Templates,false,true,entitlementTemplates,entitlementTemplate,false,,,false,false,"Represents an entitlement template. Entitlement templates are predefined terms of customer support that you can quickly add to products. For example, you can create entitlement templates for Web or phone support so that users can easily add entitlements to products offered to customers."
EscalationRule,Escalation Rule,Escalation Rule,false,false,escalationRules,escalationRules,false,,EscalationRules,false,false,
EscalationRules,Escalation Rules,Escalation Rules,false,false,escalationRules,escalationRules,false,,,false,false,
EventDelivery,Event Delivery,Event Deliverys,false,true,eventDeliveries,delivery,false,,,false,false,Represents how an event instance maps to a target payload.
EventSubscription,Event Subscription,Event Subscriptions,false,true,eventSubscriptions,subscription,false,,,false,false,Represents a subscription to an event type.
ExternalDataSource,External Data Source,External Data Sources,false,true,dataSources,dataSource,false,,,false,false,Represents the metadata associated with an external data source. Create external data sources to manage connection details for integration with data and content that are stored outside your Salesforce org.
ExternalServiceRegistration,External Service Registration,External Service Registrations,false,true,externalServiceRegistrations,externalServiceRegistration,false,,,false,false,Represents the External Service configuration for an org.
FeatureParameterBoolean,Feature Parameter Boolean,Feature Parameter Booleans,false,true,featureParameters,featureParameterBoolean,false,,,false,false,Represents a boolean feature parameter in a packaging org that has access to the Feature Management App (FMA). Feature parameters let you drive app behavior and track activation metrics in subscriber orgs that install your package.
FeatureParameterDate,Feature Parameter Date,Feature Parameter Dates,false,true,featureParameters,featureParameterDate,false,,,false,false,Represents a date feature parameter in a packaging org that has access to the Feature Management App (FMA). Feature parameters let you drive app behavior and track activation metrics in subscriber orgs that install your package.
FeatureParameterInteger,Feature Parameter Integer,Feature Parameter Integers,false,true,featureParameters,featureParameterInteger,false,,,false,false,Represents an integer feature parameter in a packaging org that has access to the Feature Management App (FMA). Feature parameters let you drive app behavior and track activation metrics in subscriber orgs that install your package.
FieldServiceSettings,Field Service Settings,Field Service Settings,false,false,settings,settings,true,FieldService.settings,,false,false,Represents an organization’s entitlement settings.
FieldSet,Field Set,Field Sets,false,true,objects,object,false,,CustomObject,false,false,"Represents a field set. A field set is a grouping of fields. For example, you could have a field set that contains fields describing a user's first name, middle name, last name, and business title."
FileUploadAndDownloadSecuritySettings,File Upload And Download Security Settings,File Upload And Download Security Settings,false,false,settings,settings,true,FileUploadAndDownloadSecurity.settings,,false,false,Represents the security settings for uploading and downloading files.
FlexiPage,Flexi Page,Flexi Pages,false,true,flexipages,flexipage,false,,,false,false,Represents the metadata associated with a Lightning page. A Lightning page represents a customizable screen made up of regions containing Lightning components.
Flow,Flow,Flows,false,true,flows,flow,false,,,false,false,"Represents the metadata associated with a flow. With Flow, you can create an application that navigates users through a series of screens to query and update records in the database. You can also execute logic and provide branching capability based on user input to build dynamic applications."
FlowCategory,Flow Category,Flow Categories,false,false,flowCategories,flowCategory,false,,,false,false,
FlowDefinition,Flow Definition,Flow Definitions,false,true,flowDefinitions,flowDefinition,false,,,false,false,Represents the flow definition’s description and active flow version number.
Folder,Folder,Folders,false,false,,,false,,,false,false,"Represents a folder. A folder can contain documents, email templates, reports, or dashboards. You must specify the folder type (Document, EmailTemplate, Report, or Dashboard) to retrieve or deploy."
FolderShare,Folder Share,Folder Shares,false,false,,,false,,,false,false,"Represents the settings for enhanced analytics folder sharing. Users can control access to reports or dashboards by giving others Viewer, Editor or Manager access to the folder that contains the report or dashboard."
ForecastingSettings,Forecasting Settings,Forecasting Settings,false,false,settings,settings,true,Forecasting.settings,,false,false,Represents the Collaborative Forecasts settings options.
GlobalPicklist,Global Picklist,Global Picklists,alse,false,globalPicklist,globalPicklist,false,,,false,,
GlobalPicklistValue,Global Picklist Value,Global Picklist Values,false,false,,,false,,,false,false,Represents the definition of a value used in a global picklist. Custom picklist fields can inherit the picklist value set from a global picklist. This type extends the Metadata metadata type and inherits its fullName field.
GlobalValueSet,Global Value Set,Global Value Sets,false,true,globalValueSets,globalValueSet,false,,,false,false,"Represents the metadata for a global picklist value set, which is the set of shared values that custom picklist fields can use. A global value set isn't a field itself. (In contrast, the custom picklist fields that are based on a global picklist are of type ValueSet.)"
GlobalValueSetTranslation,Global Value Set Translation,Global Value Set Translations,false,true,globalValueSetTranslations,globalValueSetTranslation,false,,,false,false,"Contains details for a global value set translation. Global value sets are lists of values that can be shared by multiple custom picklist fields, optionally across objects."
Group,Group,Groups,false,true,groups,group,false,,,false,false,"Represents a set of public groups, which can have users, roles, and other groups."
HomePageComponent,Home Page Component,Home Page Components,false,true,homePageComponents,homePageComponent,false,,,false,false,"Represents the metadata associated with a home page component. You can customize the Home tab in Salesforce Classic to include components such as sidebar links, a company logo, a dashboard snapshot, or custom components that you create. Use to create, update, or delete home page component definitions."
HomePageLayout,Home Page Layout,Home Page Layouts,false,true,homePageLayouts,homePageLayout,false,,,false,false,Represents the metadata associated with a home page layout. You can customize home page layouts and assign the layouts to users based on their user profile.
IdeasSettings,Ideas Settings,Ideas Settings,false,false,settings,settings,true,Ideas.settings,,false,false,Represents the metadata used to manage settings for Ideas.
Index,Index,Indexs,false,false,objects,object,false,,CustomObject,false,false,Represents an index defined within a custom big object. Use this metadata type to define the composite primary key (index) for a custom big object.
InstalledPackage,Installed Package,Installed Packages,false,true,installedPackages,installedPackage,false,,,false,false,Represents a package to be installed or uninstalled. Deploying a newer version of a currently installed package upgrades the package.
KeywordList,Keyword List,Keyword Lists,false,true,moderation,keywords,false,,,false,false,Represents a list of keywords used in community moderation. This keyword list is a type of moderation criteria that defines offensive language or inappropriate content that you don’t want in your community.
KnowledgeSettings,Knowledge Settings,Knowledge Settings,false,false,settings,settings,true,Knowledge.settings,,false,false,Represents the metadata used to manage settings for Salesforce Knowledge.
Layout,Layout,Layouts,false,true,layouts,layout,false,,,false,false,Represents the metadata associated with a page layout.
LeadConvertSettings,Lead Convert Settings,Lead Convert Settings,false,false,LeadConvertSettings,LeadConvertSetting,false,,,false,false,
Letterhead,Letterhead,Letterheads,false,false,letterhead,letter,false,,,false,false,"Represents formatting options for the letterhead in an email template. A letterhead defines the logo, page color, and text settings for your HTML email templates. Use letterheads to ensure a consistent look and feel in your company’s emails."
LightningBolt,Lightning Bolt,Lightning Bolts,false,false,lightningBolts,lightningBolt,false,,,false,false,
LightningComponentBundle,Lightning Component Bundle,Lightning Component Bundles,false,false,lightningcomponents,,false,,,false,false,
LightningExperienceTheme,Lightning Experience Theme,Lightning Experience Themes,false,false,lightningExperienceThemes,lightningExperienceTheme,false,,,false,false,
ListView,List View,List Views,false,false,objects,object,false,,CustomObject,false,false,"ListView allows you to see a filtered list of records, such as contacts, accounts, or custom objects."
LiveAgentSettings,Live Agent Settings,Live Agent Settings,false,false,settings,settings,true,LiveAgent.settings,,false,false,"Represents an organization’s Live Agent settings, such as whether or not Live Agent is enabled."
LiveChatAgentConfig,Live Chat Agent Config,Live Chat Agent Configs,false,true,liveChatAgentConfigs,liveChatAgentConfig,false,,,false,false,"Represents the configuration of an organization’s Live Agent deployment, such as how many chats can be assigned to an agent and whether or not chat sounds are enabled."
LiveChatButton,Live Chat Button,Live Chat Buttons,false,true,liveChatButtons,liveChatButton,false,,,false,false,"Represents a Live Agent deployment’s settings for the button that customers click to chat with an agent and the chat window, such as the label that appears on the button and the pre-chat form that appears before a live chat begins."
LiveChatDeployment,Live Chat Deployment,Live Chat Deployments,false,true,liveChatDeployments,liveChatDeployment,false,,,false,false,"Represents the configuration settings for a specific Live Agent deployment, such as the branding image for the deployment and whether or not chat transcripts are automatically saved."
LiveChatSensitiveDataRule,Live Chat Sensitive Data Rule,Live Chat Sensitive Data Rules,false,true,liveChatSensitiveDataRule,liveChatSensitiveDataRule,false,,,false,false,Represents a rule for masking or deleting data of a specified pattern. Written as a regular expression (regex). This object is available in API version 35.0 and later.
ManagedTopic,Managed Topic,Managed Topics,false,false,managedTopics,managedTopics,false,,ManagedTopics,false,false,
ManagedTopics,Managed Topics,Managed Topics,false,true,managedTopics,managedTopics,false,,,false,false,Represents navigational and featured topics managed in a community.
MatchingRule,Matching Rule,Matching Rules,false,true,matchingRules,matchingRule,false,,MatchingRules,false,false,Represents a matching rule that is used to identify duplicate records.
MatchingRules,Matching Rule,Matching Rules,false,false,matchingRules,matchingRule,false,,,false,false,
Metadata,Metadata,Metadatas,false,false,,,false,,,false,false,This is the base class for all metadata types. You cannot edit this object. A component is an instance of a metadata type.
MetadataWithContent,Metadata With Content,Metadata With Contents,false,false,,,false,,,false,false,"MetadataWithContent is the base type for all metadata types that contain content, such as documents or email templates."
MilestoneType,Milestone Type,Milestone Types,false,true,milestoneTypes,milestoneType,false,,,false,false,"Represents the name and description of a milestone, which you can use in an entitlement process to track important steps in cases."
MobileSettings,Mobile Settings,Mobile Settings,false,false,settings,settings,true,Mobile.settings,,false,false,Represents an organization’s mobile settings.
ModerationRule,Moderation Rule,Moderation Rules,false,true,moderation,rule,false,,,false,false,"Represents a rule used in your community to moderate member-generated content.Each rule specifies the member-generated content the rule applies to, the criteria to enforce the rule on, and the moderation action to take. Moderation rules help protect your community from spammers, bots, and offensive or inappropriate content."
NamedCredential,Named Credential,Named Credentials,false,true,namedCredentials,namedCredential,false,,,false,false,"Represents a named credential, which specifies the URL of a callout endpoint and its required authentication parameters in one definition. A named credential can be specified as an endpoint to simplify the setup of authenticated callouts."
NamedFilter,Named Filter,Named Filters,false,false,objects,object,false,,CustomObject,false,false,"This component has been removed as of API version 30.0 and is only provided for backward compatibility. The metadata associated with a lookup filter is now represented by the lookupFilter field in the CustomField component. Represents the metadata associated with a lookup filter. This metadata type is used to create, update, or delete lookup filter definitions. This component has been removed as of API version 30.0 and is only available in previous API versions. The metadata associated with a lookup filter is now represented by the lookupFilter field in the CustomField component."
NameSettings,Name Settings,Name Settings,false,false,settings,settings,true,Name.settings,,false,false,"Enables or disables middle name and suffix attributes for the following person objects: Contact, Lead, Person Account, and User."
Network,Network,Networks,false,true,networks,network,false,,,false,false,"Represents a community. Communities are branded spaces for your employees, customers, and partners to connect. You can customize and create communities to meet your business needs, then transition seamlessly between them. Use the Network component for Salesforce Communities. If you want to create zones that contain Chatter Answers and Ideas, use the Community (Zone) component."
NetworkBranding,Network Branding,Network Brandings,false,true,networkBranding,networkBranding,false,,,true,false,Represents the branding and color scheme applied to a community.
OmniChannelSettings,Omni Channel Settings,Omni Channel Settings,false,false,settings,settings,true,OmniChannel.settings,,false,false,"Enables or disables middle name and suffix attributes for the following person objects: Contact, Lead, Person Account, and User."
OpportunitySettings,Opportunity Settings,Opportunity Settings,false,false,settings,settings,true,Opportunity.settings,,false,false,Represents organization preferences for features such as automatic opportunity updates and similar-opportunity filters.
OrderSettings,Order Settings,Order Settings,false,false,settings,settings,true,Order.settings,,false,false,Represents order settings.
OrgPreferenceSettings,Org Preference Settings,Org Preference Settings,false,false,settings,settings,true,OrgPreference.settings,,false,false,Represents the unique org preference settings in a Salesforce org.
OwnerSharingRule,Owner Sharing Rule,Owner Sharing Rules,false,true,sharingRules,sharingRules,false,,SharingRules,false,false,"Represents an ownership-based sharing rule. OwnerSharingRule enables you to share records owned by a set of users with another set, using rules that specify the access level of the target user group. This component is removed as of API version 33.0 and is available in earlier versions only. It contains metadata for the following specific owner-sharing rules: Accounts, Campaigns, Cases, Contacts, Custom Objects, Leads, Account Territory and Opportunities."
Package,Package,Packages,false,false,,,false,,,false,false,Specifies which metadata components to retrieve as part of a retrieve() call or defines a package of components.
PathAssistant,Path Assistant,Path Assistants,false,true,pathAssistants,pathAssistant,false,,,false,false,Represents Path records.
PathAssistantSettings,Path Assistant Settings,Path Assistant Settings,false,false,settings,settings,true,PathAssistant.settings,,false,false,Represents the Path preference setting.
PermissionSet,Permission Set,Permission Sets,false,true,permissionsets,permissionset,false,,,false,false,Represents a set of permissions that's used to grant additional access to one or more users without changing their profile or reassigning profiles. You can use permission sets to grant access but not to deny access.
PersonalJourneySettings,Personal Journey Settings,Personal Journey Settings,false,false,settings,settings,true,PersonalJourney.settings,,false,false,"Represents an organization’s Adoption Manager setting, which enables or disables the Adoption Manager tool."
Picklist,Picklist ( Including  Dependent  Picklist),Picklist ( Including  Dependent  Picklist)s,false,false,,,false,,,false,false,"Deprecated. Represents a picklist (or dependent picklist) definition for a custom field in a custom object or a custom or standard field in a standard object, such as an account."
PlatformCachePartition,Platform Cache Partition,Platform Cache Partitions,false,true,cachePartitions,cachePartition,false,,,false,false,Represents a partition in the Platform Cache.
Portal,Portal,Portals,false,true,portals,portal,false,,,false,false,The Portal metadata type represents a partner portal or Customer Portal.
PostTemplate,Post Template,Post Templates,false,true,postTemplates,postTemplate,false,,,false,false,"Represents the metadata associated with an approval post template for Approvals in Chatter. With approval post templates, you can customize the information included in approval request posts that appear in Chatter feeds."
ProductSettings,Product Settings,Product Settings,false,false,settings,settings,true,Product.settings,,false,false,"Represents organization preferences for quantity schedules, revenue schedules, and active flag interaction with prices."
Profile,Profile,Profiles,false,true,profiles,profile,false,,,false,false,Represents a user profile. A profile defines a user’s permission to perform different functions within Salesforce.
ProfileActionOverride,Profile Action Override,Profile Action Overrides,false,false,,,false,,,false,false,"Represents an override of an ActionOverride by a user profile. You can use it to override an ActionOverride on a standard Home tab or object record page in Lightning Experience. When a user logs in with a profile, a matching ProfileActionOverride assignment takes precedence over existing overrides for the Home tab or record page specified in ActionOverride."
ProfilePasswordPolicy,Profile Password Policy,Profile Password Policys,false,true,profilePasswordPolicies,profilePasswordPolicy,false,,,false,false,Represents a profile’s password policies. Profile password policies override org-wide password policies for that profile’s users. Use ProfilePasswordPolicy to retrieve password policies for a given profile.
ProfileSessionSetting,Profile Session Setting,Profile Session Settings,false,true,profileSessionSettings,profileSessionSetting,false,,,false,false,Represents a profile’s session settings. Use ProfileSessionSetting to retrieve the session settings for a given profile.
Queue,Queue,Queues,false,true,queues,queue,false,,,false,false,Represents a holding area for items before they are processed.
